-- The C compiler identification is GNU 11.5.0
-- The CXX compiler identification is GNU 11.5.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/deepet/Desktop/autofuel_system/doosan-robot2/build/dsr_description2
-- Install configuration: ""
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_1_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_2.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_2_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_5_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_3_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_0_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_4_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0609_white/MF0609_4_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2017_blue
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_4_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_5_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_1_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_4_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_3_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_2_2.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_0_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2017_blue/H2017_6_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2515_collision
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_4_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_2.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_4_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_1_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_3_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_0_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_6_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_5_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1509_blue
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_5_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_1_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_0_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_3_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_2.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_6_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_4_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_4_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1013_white
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_0_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_3_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_6_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_4_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_2.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_5_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_4_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_1_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0617_blue
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_5_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_3_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_1_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_0_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_4_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_6_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_2.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_4_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1509_white
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_5_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_1_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_0_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_3_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_2.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_6_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_4_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_4_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_blue
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_2.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_2.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_6_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_0_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_4_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_4_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_5_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_3_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_5_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_3_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2017_white
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_4_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_5_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_1_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_4_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_3_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_2.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_0_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_6_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/e0509_white
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_4_2.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_2.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_3_2.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_5_2.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_4.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_6_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_2_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_2_2.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_3.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_5_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_3_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_4_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_0_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_collision
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_4_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_1_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_1_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_2_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_5_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_3_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_2_2.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_0_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_1_2.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_3_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_4_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_5_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_6_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_2_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/mobile
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/mobile/wheel.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/mobile/user_rail.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/mobile/user_rail.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/mobile/base_link.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/mobile/top_chassis.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/mobile/bumper.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/mobile/wheel.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/mobile/top_chassis.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/mobile/top_plate.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/mobile/large_top_plate_collision.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/mobile/base_link.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/mobile/top_plate.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/mobile/bumper.stl
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/mobile/large_top_plate.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_collision
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_2.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_2.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_6_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_0_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_4_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_4_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_5_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_3_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_5_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_1.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_3_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1013_blue
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_0_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_3_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_6_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_4_0.dae
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_2.dae
