-- The C compiler identification is GNU 11.5.0
-- The CXX compiler identification is GNU 11.5.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/deepet/Desktop/autofuel_system/doosan-robot2/build/dsr_moveit_config_m0617
-- Install configuration: ""
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/config
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/config/joint_limits.yaml
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/config/dsr.ros2_control.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/config/moveit_controllers.yaml
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/config/pilz_cartesian_limits.yaml
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/config/dsr.srdf
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/config/ros2_controllers.yaml
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/config/chomp_planning.yaml
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/config/initial_positions.yaml
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/config/ompl_planning.yaml
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/config/sensors_3d.yaml
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/config/kinematics.yaml
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/config/m0617.urdf.xacro
-- Installing: /home/deepet/Desktop/autofuel_system/doosan-robot2/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/.setup_assistant
